/media/david/One Touch/Sons/Anura_XXXXXXXXXFR_09VIII2018_i08.wav,22.2,3098.99,22.75,15979.51,Déplacement
/media/david/One Touch/Sons/Anura_XXXXXXXXXFR_09VIII2018_i09.wav,0.0,951.11,1.94,3348.0,Epidalea calamita
/media/david/One Touch/Sons/Anura_XXXXXXXXXFR_09VIII2018_i09.wav,0.24,118.78,0.47,290.48,Gargouillement
/media/david/One Touch/Sons/Anura_XXXXXXXXXFR_09VIII2018_i09.wav,0.77,3588.05,0.99,16010.38,Déplacement
/media/david/One Touch/Sons/Anura_XXXXXXXXXFR_09VIII2018_i10.wav,0.0,953.96,5.18,7662.42,Epidalea calamita
/media/david/One Touch/Sons/Anura_XXXXXXXXXFR_09VIII2018_i11.wav,0.0,351.75,1.87,11895.51,Epidalea calamita
/media/david/One Touch/Sons/Anura_XXXXXXXXXFR_09VIII2018_i11.wav,1.87,652.54,12.79,3121.26,Epidalea calamita
/media/david/One Touch/Sons/Anura_XXXXXXXXXFR_09VIII2018_i11.wav,3.31,3247.32,3.39,13994.99,Déplacement
/media/david/One Touch/Sons/Anura_XXXXXXXXXFR_09VIII2018_i11.wav,3.83,3121.26,4.63,16032.13,Déplacement
/media/david/One Touch/Sons/Anura_XXXXXXXXXFR_09VIII2018_i11.wav,9.95,3090.38,10.46,15497.79,Déplacement
/media/david/One Touch/Sons/Anura_XXXXXXXXXFR_09VIII2018_i11.wav,12.79,598.77,14.74,15366.89,Epidalea calamita
/media/david/One Touch/Sons/Anura_XXXXXXXXXFR_09VIII2018_i12.wav,0.84,69.11,4.81,12509.46,Epidalea calamita
/media/david/One Touch/Sons/Anura_XXXXXXXXXFR_09VIII2018_i12.wav,4.81,914.86,14.55,2638.64,Epidalea calamita
/media/david/One Touch/Sons/Anura_XXXXXXXXXFR_09VIII2018_i12.wav,14.55,1085.49,18.28,2991.43,Epidalea calamita
/media/david/One Touch/Sons/Anura_XXXXXXXXXFR_09VIII2018_i12.wav,18.28,1004.61,18.9,3020.06,Epidalea calamita
/media/david/One Touch/Sons/Anura_XXXXXXXXXFR_09VIII2018_i13.wav,0.0,52.44,1.79,16031.86,Epidalea calamita
/media/david/One Touch/Sons/Anura_XXXXXXXXXFR_09VIII2018_i14.wav,0.0,62.77,3.22,15743.52,Epidalea calamita
/media/david/One Touch/Sons/Anura_XXXXXXXXXFR_09VIII2018_i15.wav,0.0,104.68,2.79,13758.45,Epidalea calamita
/media/david/One Touch/Sons/Anura_XXXXXXXXXFR_09VIII2018_i16.wav,0.0,54.65,13.72,13298.36,Epidalea calamita
/media/david/One Touch/Sons/Anura_XXXXXXXXXFR_09VIII2018_i17.wav,0.0,832.41,13.87,9101.34,Hyla meridionalis
/media/david/One Touch/Sons/Anura_XXXXXXXXXFR_09VIII2018_i17.wav,0.65,3245.02,1.91,16487.79,Déplacement
/media/david/One Touch/Sons/Anura_XXXXXXXXXFR_09VIII2018_i18.wav,0.0,839.64,8.88,14378.45,Hyla meridionalis
/media/david/One Touch/Sons/Anura_XXXXXXXXXFR_09VIII2018_i18.wav,5.56,4420.27,6.29,16206.69,Déplacement
/media/david/One Touch/Sons/Anura_XXXXXXXXXFR_09VIII2018_i18.wav,8.63,4644.79,8.92,16450.29,Déplacement
/media/david/One Touch/Sons/Anura_XXXXXXXXXFR_09VIII2018_i18.wav,8.92,653.65,9.05,15729.83,Déplacement
/media/david/One Touch/Sons/Anura_XXXXXXXXXFR_14VII2017_i02.wav,0.0,1244.58,15.16,1522.03,Alytes obstetricans
/media/david/One Touch/Sons/Anura_XXXXXXXXXFR_14VII2017_i03.wav,0.39,1121.55,10.23,1484.92,Alytes obstetricans
/media/david/One Touch/Sons/Anura_XXXXXXXXXFR_14VII2017_i04.wav,0.33,1096.69,23.84,1532.55,Alytes obstetricans
